customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
LW93867,OR,M,College,481253,16531,63,0,Corporate Auto,Four-Door Car,103
OU78470,AZ,F,Master,2932804,32006,94,0,Corporate Auto,Four-Door Car,57
XW90265,AZ,F,Bachelor,577352,81676,72,0,Personal Auto,Two-Door Car,463
HS67749,CA,M,College,684712,71038,86,0,Corporate Auto,Four-Door Car,205
VZ51506,AZ,F,High School or Below,359531,0,103,0,Corporate Auto,Luxury,742
UI64281,NV,F,Master,2285561,20832,65,0,Personal Auto,Two-Door Car,56
AE98193,WA,M,High School or Below,785941,0,113,0,Personal Auto,SUV,814
AZ74055,OR,M,High School or Below,411558,52405,103,0,Personal Auto,Four-Door Car,494
XS76911,AZ,F,High School or Below,502964,0,133,0,Personal Auto,Luxury,796
AY40674,WA,F,Bachelor,482142,26583,1005,4,Personal Auto,SUV,614
NA12740,OR,M,Master,500431,25486,65,0,Special Auto,Two-Door Car,72
UA84837,AZ,M,College,863005,24065,111,0,Corporate Auto,Four-Door Car,533
DJ51510,AZ,F,High School or Below,932209,70435,116,0,Personal Auto,Four-Door Car,68
VM58985,CA,M,College,1672756,0,76,2,Personal Auto,Two-Door Car,403
OH60605,OR,F,High School or Below,365253,39679,92,0,Personal Auto,Two-Door Car,641
UO98052,NV,M,College,615860,0,89,0,Personal Auto,Four-Door Car,342
NC53424,CA,M,Bachelor,437608,0,69,4,Personal Auto,Two-Door Car,331
LQ13873,NV,M,High School or Below,556946,53565,71,1,Personal Auto,Four-Door Car,341
LA97014,WA,M,Bachelor,257651,37574,66,1,Personal Auto,Two-Door Car,412
NB79936,WA,M,Bachelor,834698,48259,108,0,Personal Auto,Two-Door Car,74
NT89061,AZ,F,High School or Below,632392,78532,78,0,Personal Auto,Four-Door Car,374
AF10970,AZ,F,Bachelor,597314,96163,73,0,Corporate Auto,Four-Door Car,350
ZG48513,CA,M,Bachelor,470668,0,72,0,Personal Auto,Four-Door Car,346
JQ59145,CA,M,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
FE84989,WA,M,College,503574,72672,63,0,Personal Auto,Four-Door Car,259
JT52858,OR,F,Bachelor,902787,99002,112,1,Personal Auto,Four-Door Car,538
MC62068,CA,M,High School or Below,728888,79494,91,0,Personal Auto,Four-Door Car,396
EU27538,OR,M,Master,1804248,35704,225,0,Personal Auto,Luxury,358
RH42306,AZ,F,Bachelor,499206,0,71,0,Corporate Auto,Four-Door Car,653
US23612,OR,F,High School or Below,910227,26049,118,0,Personal Auto,Two-Door Car,121
WV76014,AZ,M,Doctor,254041,70125,64,0,Special Auto,Four-Door Car,93
RK96223,CA,M,College,1294189,52369,110,1,Personal Auto,SUV,528
MF82000,WA,F,Bachelor,236535,0,66,2,Special Auto,Four-Door Car,160
FM46980,AZ,M,College,572077,41770,72,0,Personal Auto,Four-Door Car,476
SY56792,OR,M,High School or Below,703553,0,101,0,Corporate Auto,Four-Door Car,727
RF61565,CA,M,College,263698,31911,67,0,Personal Auto,Four-Door Car,322
IM94808,NV,M,Bachelor,539583,70051,68,0,Corporate Auto,Four-Door Car,42
VI14730,OR,M,High School or Below,838263,19683,117,1,Personal Auto,Luxury,562
YR34119,WA,F,College,3116175,30916,112,0,Personal Auto,SUV,200
RR77985,OR,F,Bachelor,288774,0,80,0,Personal Auto,Four-Door Car,677
QD28391,WA,M,College,742585,84302,62,0,Personal Auto,Four-Door Car,77
WV17090,CA,M,Bachelor,2558573,0,116,0,Corporate Auto,SUV,831
TM23514,OR,M,College,1027261,60145,132,0,Personal Auto,SUV,580
MQ68407,OR,F,Bachelor,437636,63774,111,0,Personal Auto,Four-Door Car,60
GJ59592,CA,F,Bachelor,531890,25134,67,0,Corporate Auto,Four-Door Car,322
FY56083,OR,M,Bachelor,471976,37057,61,1,Personal Auto,Four-Door Car,48
UA94723,OR,F,High School or Below,442803,58577,110,0,Personal Auto,SUV,304
FW91032,CA,M,High School or Below,587918,85857,73,0,Corporate Auto,Four-Door Car,101
DE34457,OR,F,Doctor,941691,70602,116,0,Personal Auto,SUV,481
HD32044,OR,F,Master,828816,33816,106,2,Corporate Auto,Four-Door Car,509
HH30454,OR,M,Bachelor,3265484,0,153,0,Personal Auto,SUV,1102
AH84063,OR,F,College,471945,89642,121,4,Corporate Auto,SUV,86
QA17596,CA,F,Bachelor,390347,60068,98,0,Personal Auto,Two-Door Car,470
XI41052,CA,F,Bachelor,545726,50044,139,0,Personal Auto,SUV,667
DI30528,CA,F,Master,272536,36650,69,1,Personal Auto,Four-Door Car,57
SC66359,AZ,F,College,443397,50653,110,0,Corporate Auto,SUV,263
EN61670,AZ,F,Doctor,533246,68931,66,0,Personal Auto,Four-Door Car,310
DQ10761,OR,M,Bachelor,231510,0,73,1,Corporate Auto,Four-Door Car,350
BQ51587,CA,F,College,541195,0,73,0,Personal Auto,Four-Door Car,365
JE21522,CA,M,Bachelor,958733,39266,80,0,Personal Auto,Four-Door Car,384
WS47147,CA,M,College,2210351,0,102,0,Personal Auto,SUV,490
ZA64638,NV,F,High School or Below,976495,0,98,1,Personal Auto,Four-Door Car,706
EW38459,NV,F,Bachelor,256715,40864,65,0,Corporate Auto,Four-Door Car,10
QW87316,OR,F,College,265062,39035,68,0,Personal Auto,Four-Door Car,245
IC43478,CA,M,Bachelor,1126436,34923,98,0,Personal Auto,Two-Door Car,639
TE34064,CA,M,High School or Below,216852,0,63,0,Personal Auto,Four-Door Car,454
WU60905,CA,F,High School or Below,861067,0,111,0,Corporate Auto,SUV,533
YM18992,CA,F,College,283465,24506,71,0,Personal Auto,Two-Door Car,511
PD55753,OR,M,High School or Below,893014,0,82,0,Personal Auto,Four-Door Car,555
KU56006,AZ,F,College,553639,52220,70,1,Personal Auto,Four-Door Car,336
MJ69973,AZ,M,High School or Below,284085,0,74,0,Personal Auto,Two-Door Car,402
TW43626,CA,M,College,808288,53554,67,0,Personal Auto,Four-Door Car,327
XX84133,CA,M,Bachelor,525473,34476,67,1,Corporate Auto,Four-Door Car,5
ZW84453,AZ,F,Bachelor,511624,0,70,0,Personal Auto,Four-Door Car,131
HO29524,CA,M,College,303465,68205,76,0,Personal Auto,Two-Door Car,99
VE89726,CA,F,High School or Below,802490,0,119,1,Personal Auto,SUV,857
GE87503,CA,M,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
PX90263,OR,M,High School or Below,512156,0,72,0,Personal Auto,Four-Door Car,518
NI17718,CA,F,High School or Below,215018,0,61,0,Personal Auto,Four-Door Car,293
FY32213,CA,F,High School or Below,559539,74454,71,0,Personal Auto,Four-Door Car,341
RZ13254,NV,F,Bachelor,756282,0,73,0,Personal Auto,Four-Door Car,350
GN45013,OR,M,High School or Below,538585,29664,71,0,Personal Auto,Four-Door Car,341
NM39588,WA,F,Doctor,267806,72450,66,0,Corporate Auto,Four-Door Car,84
KU84464,NV,F,Bachelor,942257,47272,79,3,Personal Auto,Four-Door Car,65
YH43527,OR,F,College,360586,21585,92,0,Corporate Auto,Four-Door Car,442
RO30676,CA,F,College,776259,23827,106,2,Personal Auto,Four-Door Car,38
QL59704,AZ,F,College,2344490,69906,74,2,Corporate Auto,Four-Door Car,203
QH19450,CA,F,High School or Below,255818,0,72,0,Corporate Auto,Four-Door Car,346
SA54664,WA,M,Master,265438,73196,66,1,Personal Auto,Four-Door Car,86
CI38330,WA,M,Bachelor,254979,72217,6464,0,Personal Auto,Four-Door Car,91
WB38524,CA,M,High School or Below,296959,46131,74,0,Personal Auto,Two-Door Car,355
CE56187,OR,F,Master,436312,54514,109,3,Personal Auto,SUV,286
JL19416,CA,F,High School or Below,588431,0,161,0,Personal Auto,SUV,1159
JZ61422,NV,F,College,527219,96668,66,0,Personal Auto,Four-Door Car,317
LA13377,CA,M,Doctor,550990,78879,69,1,Personal Auto,Four-Door Car,467
NC99948,NV,M,College,1631368,0,69,0,Personal Auto,Four-Door Car,331
QD34785,AZ,F,Bachelor,567805,0,76,0,Personal Auto,Four-Door Car,365
RO26085,CA,F,Bachelor,1210121,0,112,0,Personal Auto,Luxury,1252
ES57969,OR,M,Bachelor,245357,29735,69,0,Personal Auto,Four-Door Car,331
JK55587,CA,M,High School or Below,507566,23082,65,0,Special Auto,Four-Door Car,312
RN97635,AZ,M,Bachelor,321498,53984,80,0,Corporate Auto,Four-Door Car,421
BI76326,CA,F,College,1227534,52135,156,0,Personal Auto,SUV,431
JA34909,CA,F,College,272221,17576,71,0,Corporate Auto,Four-Door Car,399
OJ90342,OR,F,Bachelor,245744,29486,62,0,Personal Auto,Four-Door Car,8
CM88932,OR,F,Master,355485,58557,88,0,Corporate Auto,Four-Door Car,56
JJ97525,CA,M,Bachelor,492955,25632,63,0,Personal Auto,Two-Door Car,351
XV21647,CA,F,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
MC83487,AZ,M,Bachelor,427692,18768,68,3,Corporate Auto,Four-Door Car,647
BL90769,CA,F,Bachelor,3347335,33190,106,0,Personal Auto,SUV,509
CR57148,OR,F,Master,596058,47945,74,0,Personal Auto,Two-Door Car,128
CP85232,AZ,M,College,4479547,58778,126,0,Special Auto,SUV,302
YL74732,CA,F,High School or Below,383212,15192,100,0,Personal Auto,SUV,480
FG16766,CA,F,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
NV55438,NV,F,High School or Below,528527,23422,72,0,Personal Auto,Two-Door Car,518
RM10880,CA,F,College,309651,21604,79,0,Corporate Auto,Four-Door Car,379
GL56175,AZ,M,College,358971,79298,90,0,Personal Auto,Four-Door Car,244
UK52289,AZ,F,Bachelor,258241,76731,64,0,Special Auto,Four-Door Car,201
OT85112,WA,M,College,340392,38460,88,1,Personal Auto,Four-Door Car,92
BC62782,AZ,F,College,1357568,48534,115,1,Personal Auto,SUV,552
TI19722,WA,M,Doctor,343613,30817,88,0,Corporate Auto,Four-Door Car,92
JP30654,OR,F,College,2868583,48412,104,0,Personal Auto,SUV,707
UM45563,WA,M,Bachelor,450268,68798,114,0,Personal Auto,SUV,93
EN60878,OR,M,Bachelor,618311,23712,85,0,Personal Auto,Four-Door Car,376
JF36291,CA,M,College,387365,28142,105,0,Personal Auto,Luxury,702
BK59444,CA,F,Master,1892933,72196,68,0,Personal Auto,Four-Door Car,152
MK70700,CA,M,Master,555330,68197,69,0,Personal Auto,Four-Door Car,177
IW71076,CA,M,Bachelor,501126,75248,63,0,Corporate Auto,Four-Door Car,104
AP98768,CA,F,College,1044245,0,98,0,Personal Auto,Four-Door Car,942
OM24164,NV,M,Bachelor,219962,0,65,1,Personal Auto,Two-Door Car,468
HR85211,WA,F,Master,512317,89879,63,0,Personal Auto,Two-Door Car,94
VC87846,OR,M,High School or Below,748431,46998,96,0,Corporate Auto,Four-Door Car,461
ZM92052,OR,M,Bachelor,261302,57099,67,0,Personal Auto,Two-Door Car,68
ON73702,AZ,F,Bachelor,908064,33897,114,0,Corporate Auto,SUV,540
QQ90441,NV,F,High School or Below,1377098,59207,116,0,Personal Auto,Four-Door Car,557
HU35721,OR,M,High School or Below,287682,40171,73,0,Personal Auto,Four-Door Car,350
YP47665,WA,M,Doctor,540891,80192,67,0,Personal Auto,Four-Door Car,95
FU99476,WA,M,High School or Below,677031,74422,85,1,Personal Auto,Four-Door Car,95
AG85615,OR,M,College,2414388,0,87,0,Special Auto,Four-Door Car,626
OY74069,AZ,F,College,353806,0,67,5,Personal Auto,Four-Door Car,322
DJ91267,NV,F,Bachelor,2909124,34226,244,0,Personal Auto,Luxury,494
KB72438,CA,F,High School or Below,1983420,65989,123,1,Personal Auto,SUV,116
TR67616,OR,M,High School or Below,473137,30686,61,0,Corporate Auto,Four-Door Car,20
GF65731,CA,F,Master,3553785,0,113,0,Personal Auto,Luxury,800
HB67642,AZ,F,High School or Below,3461138,20090,109,0,Personal Auto,Luxury,523
DP84567,CA,M,High School or Below,2021631,0,183,0,Personal Auto,Luxury,878
VV77534,OR,M,College,1397652,77094,176,0,Personal Auto,SUV,444
GL67540,CA,F,College,590409,97413,73,0,Personal Auto,Four-Door Car,269
SV50502,OR,F,Master,559584,79189,69,0,Corporate Auto,Four-Door Car,331
UK59698,CA,F,High School or Below,229430,0,62,0,Personal Auto,Two-Door Car,298
OA57352,AZ,F,College,627391,18577,86,0,Personal Auto,Four-Door Car,413
ZF84449,OR,F,College,372673,0,112,1,Special Auto,Luxury,806
AX86150,WA,M,High School or Below,265671,62777,67,0,Personal Auto,Two-Door Car,101
HG39060,OR,M,Bachelor,511068,0,74,0,Corporate Auto,Four-Door Car,533
EM29359,NV,M,College,712660,17483,183,0,Personal Auto,Luxury,1318
SF57173,OR,M,Master,460163,84394,114,0,Personal Auto,SUV,691
OT47603,OR,M,College,915524,0,127,0,Personal Auto,Luxury,805
SW31412,OR,F,College,1480806,41440,62,1,Personal Auto,Four-Door Car,298
JS36322,AZ,M,High School or Below,890168,0,136,1,Personal Auto,Luxury,1091
RE81445,OR,F,College,573460,98132,71,0,Personal Auto,Two-Door Car,51
RM24280,OR,F,High School or Below,417770,0,112,0,Personal Auto,Four-Door Car,538
LC25393,CA,M,Bachelor,2777629,88220,230,0,Personal Auto,Luxury,152
UX38930,AZ,F,Master,1036435,58327,129,0,Personal Auto,SUV,347
HD95496,OR,M,Master,785190,25950,66,0,Personal Auto,Two-Door Car,272
RX24650,OR,M,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
DW19309,OR,M,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,850
MT41386,WA,M,Bachelor,287543,84768,72,0,Personal Auto,Two-Door Car,110
WZ40465,WA,F,Bachelor,504130,36234,63,0,Personal Auto,Four-Door Car,114
DB42794,CA,M,College,436293,58842,110,0,Personal Auto,Four-Door Car,528
JB50798,OR,F,Master,962452,25629,124,2,Corporate Auto,Luxury,595
IP69763,WA,F,College,2191441,77311,181,0,Personal Auto,SUV,114
TE35785,CA,M,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
HX74855,WA,M,High School or Below,247153,95697,61,0,Personal Auto,Two-Door Car,114
QN65180,OR,F,Bachelor,2190391,22254,79,0,Personal Auto,Four-Door Car,125
GE47180,NV,M,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
VQ38776,OR,F,College,530376,0,76,0,Personal Auto,Four-Door Car,395
BH86846,WA,M,High School or Below,2070826,92079,65,1,Corporate Auto,Four-Door Car,115
IN17648,NV,M,High School or Below,512377,0,74,0,Personal Auto,Two-Door Car,773
DF95759,OR,M,College,949234,0,132,0,Personal Auto,SUV,634
QG45324,OR,F,High School or Below,820486,0,73,0,Personal Auto,Four-Door Car,350
MN61620,AZ,F,College,987730,67752,131,4,Personal Auto,Luxury,169
YH86390,CA,F,Bachelor,481501,25398,64,0,Corporate Auto,Four-Door Car,307
FY13480,CA,M,High School or Below,627701,0,88,0,Personal Auto,Four-Door Car,634
YH61661,CA,M,High School or Below,826064,33321,105,0,Special Auto,SUV,504
NL93182,NV,M,Bachelor,254945,0,78,0,Corporate Auto,Four-Door Car,846
LN31673,WA,F,College,1131809,38923,99,2,Personal Auto,Four-Door Car,116
WE68644,OR,F,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
EZ30498,OR,M,Bachelor,863540,13129,117,0,Personal Auto,SUV,701
QY74517,OR,F,High School or Below,551056,0,73,0,Personal Auto,Four-Door Car,526
NM88660,NV,M,Master,358588,49080,91,0,Corporate Auto,Four-Door Car,25
MZ82036,NV,M,College,488925,42536,63,0,Personal Auto,Four-Door Car,375
ID20929,OR,M,Bachelor,275694,29926,74,0,Corporate Auto,Four-Door Car,418
EY50028,NV,M,Doctor,328955,0,86,0,Corporate Auto,Two-Door Car,398
TT82373,CA,F,Bachelor,1093718,21450,138,0,Personal Auto,Luxury,939
OH64088,CA,M,High School or Below,737557,33345,65,0,Corporate Auto,Four-Door Car,339
SK97780,CA,F,Bachelor,1011078,15752,90,0,Corporate Auto,Two-Door Car,339
IO33050,OR,F,High School or Below,511941,40169,65,1,Personal Auto,Four-Door Car,303
XA55917,CA,F,College,853383,26049,113,1,Personal Auto,SUV,619
JK32620,NV,M,College,222477,0,68,0,Personal Auto,Four-Door Car,326
RQ19236,AZ,M,Doctor,804280,55411,100,0,Personal Auto,Luxury,260
QC47433,OR,M,College,255444,12459,70,0,Personal Auto,Four-Door Car,336
RA93608,OR,M,Bachelor,1807394,64620,76,1,Personal Auto,Two-Door Car,365
XH97711,CA,M,Bachelor,243051,83140,61,0,Corporate Auto,Four-Door Car,179
AU96286,OR,F,Bachelor,316766,0,92,0,Corporate Auto,Four-Door Car,662
KC17170,AZ,F,Bachelor,546560,54422,68,0,Corporate Auto,Four-Door Car,76
ZN47335,CA,M,College,1035751,68309,131,0,Corporate Auto,SUV,307
EI46264,CA,M,High School or Below,253781,56621,65,2,Personal Auto,Four-Door Car,84
EK87864,AZ,F,College,282195,38977,70,0,Special Auto,Four-Door Car,139
GV45403,AZ,M,Bachelor,775713,0,111,0,Corporate Auto,Two-Door Car,607
QK31192,AZ,M,High School or Below,407913,0,114,0,Corporate Auto,Two-Door Car,631
LU89008,AZ,F,College,595554,0,83,0,Personal Auto,Four-Door Car,628
NS10490,OR,F,Bachelor,1415861,83235,70,0,Personal Auto,Two-Door Car,336
KL98495,NV,M,College,848724,0,74,0,Personal Auto,Two-Door Car,427
IU96845,AZ,M,College,628548,32390,80,0,Personal Auto,Four-Door Car,91
QL93655,OR,F,High School or Below,1147348,66538,95,0,Personal Auto,Two-Door Car,318
PF40592,WA,F,College,494263,23285,65,0,Personal Auto,Two-Door Car,118
LZ34046,OR,M,Bachelor,2359468,76358,66,0,Personal Auto,Four-Door Car,86
JC80093,WA,M,Master,257251,21104,66,0,Personal Auto,Four-Door Car,118
YE88490,AZ,F,College,538090,55350,67,0,Personal Auto,Four-Door Car,322
YC80498,CA,F,College,477055,12964,65,0,Personal Auto,Two-Door Car,363
AI85843,AZ,F,Master,675665,33288,86,2,Personal Auto,Four-Door Car,222
XD66024,AZ,F,College,593601,0,84,0,Personal Auto,Four-Door Car,980
FY51713,AZ,F,Bachelor,357076,56168,88,0,Personal Auto,Four-Door Car,615
PH26378,CA,M,College,601996,0,92,0,Personal Auto,Four-Door Car,662
WQ18638,OR,M,High School or Below,542686,23105,69,0,Personal Auto,Two-Door Car,331
KY14688,OR,F,Master,273031,36218,68,0,Personal Auto,Four-Door Car,145
TC97762,CA,F,High School or Below,498268,52275,62,0,Corporate Auto,Four-Door Car,374
QC87108,OR,F,College,876927,49665,74,0,Personal Auto,Four-Door Car,355
CX12134,NV,M,High School or Below,422061,32471,110,0,Personal Auto,Two-Door Car,528
SM73248,AZ,M,High School or Below,1153751,0,86,1,Corporate Auto,Two-Door Car,619
CK19789,CA,F,Master,588718,62773,73,0,Personal Auto,Four-Door Car,81
UV12583,CA,F,College,470058,76694,117,0,Personal Auto,SUV,562
JC11405,OR,M,High School or Below,1096396,55687,276,0,Personal Auto,Luxury,1325
KA89683,AZ,F,High School or Below,252317,0,70,0,Personal Auto,Four-Door Car,504
BG85305,NV,M,Doctor,375780,36633,96,1,Personal Auto,Four-Door Car,461
UQ87917,OR,M,High School or Below,1294173,77060,106,0,Personal Auto,SUV,469
XN11823,NV,F,Bachelor,376447,92600,94,0,Corporate Auto,Two-Door Car,842
OS46571,CA,M,High School or Below,688956,0,66,0,Personal Auto,Four-Door Car,475
PX17116,NV,M,College,362345,0,111,2,Corporate Auto,SUV,1172
RP19541,AZ,M,College,758211,64801,64,0,Personal Auto,Four-Door Car,268
ZR25747,OR,F,College,827775,45257,103,0,Corporate Auto,Two-Door Car,494
NQ86532,CA,M,High School or Below,257646,26854,66,0,Personal Auto,Four-Door Car,475
JY27336,OR,F,College,820539,85840,102,2,Corporate Auto,SUV,139
PB54378,OR,F,Doctor,1958247,26463,72,0,Corporate Auto,Four-Door Car,346
SV38190,NV,F,Bachelor,648153,30689,81,0,Personal Auto,Four-Door Car,467
CV24005,OR,M,High School or Below,259931,29590,66,0,Corporate Auto,Two-Door Car,468
EX28656,OR,F,College,983034,25965,253,0,Personal Auto,Luxury,1214
CF57022,OR,M,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
GM16780,OR,M,College,3605754,90330,137,3,Corporate Auto,Luxury,192
BX94438,CA,F,High School or Below,847004,0,113,0,Corporate Auto,SUV,620
RM41745,CA,F,High School or Below,827879,0,110,0,Personal Auto,Four-Door Car,1003
XR70252,CA,F,High School or Below,478893,0,67,1,Personal Auto,Two-Door Car,322
YH92099,AZ,F,Bachelor,308800,18558,80,0,Special Auto,Four-Door Car,384
SG81493,AZ,M,Bachelor,444374,46384,113,0,Corporate Auto,Four-Door Car,252
ZX23819,OR,F,High School or Below,798409,0,72,0,Personal Auto,Two-Door Car,866
FJ54907,OR,F,College,718097,42303,180,0,Personal Auto,Luxury,1211
CU26127,CA,F,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,600
YH60476,OR,M,High School or Below,578018,51066,74,0,Corporate Auto,Four-Door Car,788
ZZ97035,CA,M,College,2071494,0,203,0,Corporate Auto,Luxury,2028
GE82737,NV,F,Bachelor,533735,0,86,3,Personal Auto,Four-Door Car,619
KY21873,AZ,M,College,505083,0,69,0,Personal Auto,Two-Door Car,73
UA51318,AZ,F,High School or Below,511662,26173,68,1,Corporate Auto,Four-Door Car,450
BV55014,OR,M,Bachelor,726874,24445,63,0,Personal Auto,Two-Door Car,302
HX21307,OR,M,College,261661,72302,66,0,Personal Auto,Two-Door Car,317
LQ68252,OR,M,High School or Below,373844,27208,102,0,Personal Auto,SUV,490
CR92802,CA,F,Master,272536,36650,69,1,Special Auto,Four-Door Car,57
SL35268,AZ,M,College,545386,30855,68,0,Corporate Auto,Four-Door Car,259
RD62882,AZ,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
JS42382,OR,M,Master,617291,99960,76,0,Corporate Auto,Four-Door Car,365
