customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
UT38865,OR,F,College,742587,58042,62,0,Corporate Auto,Four-Door Car,161
QC89139,OR,F,High School or Below,452874,90034,112,0,Corporate Auto,SUV,538
LA14484,NV,M,High School or Below,222707,27972,61,0,Special Auto,Four-Door Car,293
HN57556,CA,F,High School or Below,729295,0,65,0,Personal Auto,Four-Door Car,312
CV31235,AZ,M,Bachelor,318436,50989,80,0,Corporate Auto,Four-Door Car,256
WR45726,AZ,F,Bachelor,1131520,11885,101,0,Special Auto,Four-Door Car,485
LB25094,CA,F,Bachelor,253071,89451,63,0,Special Auto,Four-Door Car,62
KW56110,OR,M,Bachelor,1836156,0,182,0,Personal Auto,Luxury,1310
XO36233,WA,M,Bachelor,864153,78904,109,0,Personal Auto,SUV,250
ZX86243,AZ,M,Doctor,327853,70247,83,1,Personal Auto,Four-Door Car,142
DW29763,AZ,M,High School or Below,527198,32653,67,0,Personal Auto,Two-Door Car,322
CT83377,WA,M,High School or Below,376364,93595,97,4,Special Auto,Four-Door Car,50
OQ90898,CA,M,Master,1395557,90279,115,0,Personal Auto,SUV,372
GO77248,OR,F,College,500153,0,72,0,Personal Auto,Four-Door Car,542
QW33258,CA,M,Bachelor,708283,53310,189,3,Personal Auto,Luxury,1361
OU79745,CA,M,College,761948,0,105,0,Personal Auto,Four-Door Car,504
VZ79886,OR,F,Bachelor,1255088,22234,160,0,Personal Auto,SUV,768
FI92440,WA,F,High School or Below,3219660,91375,99,0,Personal Auto,Two-Door Car,73
YG85980,NV,F,High School or Below,679377,22250,86,0,Personal Auto,Two-Door Car,721
QM74621,OR,M,Bachelor,527232,0,80,0,Personal Auto,Four-Door Car,576
EI71732,OR,F,Doctor,626534,0,84,1,Personal Auto,Four-Door Car,481
VN79010,CA,F,High School or Below,854759,51179,71,0,Corporate Auto,Four-Door Car,466
FI61723,CA,M,Bachelor,278742,38667,72,0,Personal Auto,Four-Door Car,159
OH55411,CA,F,Master,462680,79487,114,0,Corporate Auto,SUV,547
TF10720,NV,F,Doctor,866336,67763,107,2,Personal Auto,Four-Door Car,41
NW30838,NV,M,High School or Below,387222,0,62,2,Corporate Auto,Four-Door Car,504
CB58476,OR,F,College,517081,0,71,0,Corporate Auto,Four-Door Car,860
WI69346,CA,F,Master,896028,71943,112,0,Corporate Auto,SUV,306
FS76657,OR,F,College,547183,53526,68,0,Personal Auto,Four-Door Car,279
YX89016,OR,M,College,3493100,35005,295,0,Personal Auto,Luxury,1416
PK28821,CA,M,College,262039,24721,67,0,Personal Auto,Four-Door Car,140
MB51200,WA,M,College,1906950,0,102,2,Personal Auto,Four-Door Car,734
XG44587,AZ,M,Master,575744,88997,72,0,Personal Auto,Four-Door Car,174
FG91922,AZ,M,Master,4022401,48587,111,0,Personal Auto,SUV,533
OM99303,AZ,F,High School or Below,270149,76310,67,0,Personal Auto,Two-Door Car,322
RV67546,CA,M,Bachelor,371243,73205,92,0,Personal Auto,Four-Door Car,37
UJ79253,OR,F,College,2185084,51056,78,0,Personal Auto,Four-Door Car,96
PN98247,CA,M,College,784017,58414,210,2,Personal Auto,Luxury,1008
IB67546,CA,F,Bachelor,823704,23940,107,0,Personal Auto,SUV,514
OE19087,CA,F,High School or Below,224347,0,62,0,Personal Auto,Four-Door Car,446
CM95716,CA,M,Bachelor,843446,44216,71,0,Personal Auto,Four-Door Car,72
MW62634,CA,M,High School or Below,222707,27972,61,0,Corporate Auto,Four-Door Car,293
QW67581,AZ,F,High School or Below,517003,0,69,0,Personal Auto,Four-Door Car,331
SN16059,CA,F,Master,264145,29305,66,0,Personal Auto,Four-Door Car,475
OE51254,CA,F,College,279068,53882,69,0,Personal Auto,Four-Door Car,331
RM42344,OR,M,College,274513,91757,69,1,Personal Auto,Four-Door Car,331
GB35238,CA,F,Bachelor,757953,33906,64,0,Personal Auto,Two-Door Car,402
ML82674,OR,M,Bachelor,1097878,68158,139,1,Personal Auto,SUV,253
EI85244,CA,M,College,825506,0,134,3,Personal Auto,SUV,643
DE28132,OR,M,College,474773,42165,123,0,Corporate Auto,SUV,800
TV25678,WA,M,College,354090,0,101,0,Personal Auto,SUV,727
TY26512,CA,M,Doctor,343613,30817,88,0,Personal Auto,Four-Door Car,92
OB69153,CA,M,Bachelor,258219,68074,65,0,Personal Auto,Four-Door Car,28
QZ77637,WA,F,College,1166510,84978,35353,1,Corporate Auto,Four-Door Car,167
XN41715,CA,F,Master,739628,71135,92,1,Personal Auto,Four-Door Car,271
QR15857,CA,F,College,433080,0,61,0,Personal Auto,Two-Door Car,293
FL69363,OR,M,Master,907577,37722,116,0,Personal Auto,Luxury,158
IS30295,AZ,F,Bachelor,1463545,0,139,0,Personal Auto,SUV,667
WA25797,WA,M,High School or Below,856477,95697,107,0,Personal Auto,Luxury,178
NL59519,CA,F,College,1156569,64642,96,0,Personal Auto,Four-Door Car,404
ZU93025,OR,F,College,277104,50071,71,0,Personal Auto,Two-Door Car,19
DK94262,OR,M,High School or Below,850713,46754,106,1,Personal Auto,SUV,514
UQ30615,CA,M,College,758211,64801,64,0,Corporate Auto,Four-Door Car,268
OR40060,AZ,M,Bachelor,332309,70410,83,0,Personal Auto,Four-Door Car,132
DK32872,NV,F,High School or Below,523433,66957,131,1,Personal Auto,SUV,629
FA46418,NV,F,High School or Below,2470960,24213,78,1,Personal Auto,Four-Door Car,374
ER19995,WA,F,College,1778628,99790,6464,0,Personal Auto,Four-Door Car,179
KI75855,OR,M,Master,255123,79751,63,0,Personal Auto,Two-Door Car,392
ND41876,AZ,M,High School or Below,724771,86122,182,1,Personal Auto,Luxury,874
PN21042,AZ,M,Bachelor,453885,82297,116,0,Personal Auto,Luxury,0
GJ43254,WA,M,College,3164210,89057,98,0,Corporate Auto,Two-Door Car,187
AL46984,CA,M,High School or Below,873042,43259,73,0,Personal Auto,Four-Door Car,350
JP58047,OR,M,College,833273,0,79,0,Personal Auto,Four-Door Car,379
ZE85014,CA,M,College,235775,25064,62,0,Personal Auto,Four-Door Car,298
KU88219,AZ,M,Master,463716,25816,119,0,Personal Auto,Luxury,571
UU98729,CA,M,Bachelor,535719,0,73,0,Personal Auto,Four-Door Car,351
WS82822,OR,F,College,539197,41662,69,0,Corporate Auto,Four-Door Car,218
YB49933,AZ,M,Bachelor,369414,96170,92,0,Personal Auto,Four-Door Car,442
XC16387,AZ,F,High School or Below,504041,46072,64,0,Personal Auto,Four-Door Car,26
XJ96748,AZ,F,High School or Below,2749542,37931,99,0,Personal Auto,Four-Door Car,475
TM98684,OR,M,High School or Below,484228,35127,62,0,Personal Auto,Four-Door Car,298
AY18433,WA,F,High School or Below,2738282,45473,76,0,Special Auto,Two-Door Car,189
DM74502,NV,F,College,522710,93087,131,3,Corporate Auto,Luxury,629
FT56968,AZ,M,High School or Below,259010,22398,67,2,Personal Auto,Four-Door Car,322
OX36896,CA,M,High School or Below,1053608,92983,87,1,Corporate Auto,Four-Door Car,153
BZ65376,AZ,M,Bachelor,858128,27689,239,2,Personal Auto,Luxury,2893
LN34660,CA,F,College,946311,69654,118,0,Corporate Auto,SUV,630
JC29295,CA,F,Bachelor,1344101,80744,111,0,Personal Auto,SUV,361
KJ87930,CA,F,Bachelor,388650,0,112,0,Corporate Auto,SUV,1186
XT36360,AZ,F,High School or Below,678489,0,64,1,Personal Auto,Four-Door Car,461
IX35050,AZ,M,Bachelor,2359468,76358,66,0,Special Auto,Four-Door Car,86
UN97379,OR,M,Bachelor,253863,18608,71,0,Corporate Auto,Four-Door Car,341
MR57294,CA,M,High School or Below,563994,73168,70,0,Personal Auto,Four-Door Car,426
UG79499,WA,M,Bachelor,1168137,70930,99,0,Personal Auto,Four-Door Car,190
UA50747,WA,F,High School or Below,2599775,62262,72,0,Corporate Auto,Four-Door Car,194
GL20444,NV,F,Master,1377837,91474,113,0,Corporate Auto,Two-Door Car,24
SP58110,CA,F,Bachelor,492318,61469,63,5,Personal Auto,Four-Door Car,302
XM91635,AZ,F,High School or Below,227234,16618,62,0,Special Auto,Four-Door Car,219
TV82603,CA,F,Bachelor,1489540,48081,188,0,Personal Auto,Luxury,881
BB82067,OR,M,Doctor,975604,67632,121,0,Personal Auto,Luxury,27
JP94676,OR,F,Bachelor,942297,34115,119,0,Personal Auto,SUV,466
VU53417,AZ,M,High School or Below,383736,23051,99,0,Personal Auto,Two-Door Car,475
IW54795,CA,M,College,1095213,23748,99,0,Personal Auto,Four-Door Car,607
RN78170,AZ,F,College,815914,40589,69,0,Corporate Auto,Four-Door Car,331
IX55883,CA,F,College,1948050,50809,83,0,Personal Auto,Four-Door Car,290
XM72420,AZ,F,High School or Below,391937,66676,97,0,Personal Auto,Four-Door Car,558
GC15104,NV,F,Bachelor,798514,52339,70,3,Corporate Auto,Four-Door Car,336
RX13282,OR,M,Bachelor,1216874,14973,115,0,Personal Auto,SUV,828
QA85890,AZ,F,High School or Below,584932,0,83,0,Corporate Auto,Four-Door Car,541
IR62668,AZ,F,Bachelor,508584,31546,65,0,Personal Auto,Four-Door Car,100
AL96740,CA,F,College,290394,67763,73,1,Personal Auto,Four-Door Car,60
SS48498,WA,F,College,627317,20836,79,0,Corporate Auto,Four-Door Car,194
PE39479,WA,M,College,1832142,88592,76,0,Corporate Auto,Four-Door Car,200
JH62891,OR,F,College,517870,66943,65,1,Special Auto,Four-Door Car,53
FI20423,AZ,F,High School or Below,1402436,81872,115,0,Special Auto,Four-Door Car,256
PM13394,WA,F,College,530944,22404,70,1,Personal Auto,Four-Door Car,211
YV67971,CA,F,High School or Below,494980,21342,62,0,Personal Auto,Four-Door Car,74
QD31377,CA,M,Bachelor,859567,34621,108,1,Corporate Auto,SUV,621
YG10247,OR,M,College,2295189,62396,64,0,Personal Auto,Four-Door Car,307
FE73696,OR,M,High School or Below,379213,97212,93,0,Personal Auto,Two-Door Car,360
SW19699,AZ,F,Bachelor,275575,49648,70,0,Personal Auto,Four-Door Car,66
QJ40732,AZ,M,College,488034,97984,61,1,Personal Auto,Four-Door Car,407
HM76207,CA,F,College,905191,26308,114,0,Corporate Auto,SUV,547
NT59303,OR,F,College,1011545,63528,256,0,Personal Auto,Luxury,1229
PU41393,NV,M,College,826908,20225,114,1,Special Auto,SUV,547
QO86948,NV,M,High School or Below,807165,0,112,0,Personal Auto,SUV,806
QN10888,OR,F,High School or Below,772699,87620,64,0,Personal Auto,Four-Door Car,24
VY19543,CA,F,Bachelor,831114,0,72,0,Corporate Auto,Four-Door Car,311
XC15133,NV,F,Master,257402,34990,65,0,Personal Auto,Four-Door Car,43
ST43550,OR,M,Bachelor,572733,99934,71,0,Special Auto,Four-Door Car,460
FX36546,WA,M,Master,367914,60804,92,0,Personal Auto,Four-Door Car,213
JX68983,OR,M,Bachelor,274452,94648,69,0,Personal Auto,Four-Door Car,331
HX78576,CA,F,High School or Below,563674,24516,71,0,Personal Auto,Four-Door Car,301
ZQ11381,AZ,M,Bachelor,1687039,61063,85,0,Personal Auto,Four-Door Car,263
ON39271,CA,M,Master,273800,0,74,0,Personal Auto,Two-Door Car,263
SB18278,OR,M,Bachelor,464470,0,64,0,Corporate Auto,Four-Door Car,307
ZT30559,CA,F,High School or Below,474669,15169,63,0,Personal Auto,Four-Door Car,302
XI41106,AZ,M,College,1687433,55390,71,0,Corporate Auto,Two-Door Car,256
ZS88847,OR,F,Bachelor,238761,27592,62,0,Personal Auto,Four-Door Car,298
RU49126,WA,F,College,446534,61846,112,0,Personal Auto,SUV,216
KR62797,AZ,F,High School or Below,459163,83297,113,0,Personal Auto,SUV,542
ZJ73220,AZ,F,College,1309259,0,188,0,Special Auto,Luxury,1354
FY62633,OR,M,Bachelor,911227,0,90,0,Personal Auto,Four-Door Car,432
CU36986,CA,F,High School or Below,416517,55897,104,0,Personal Auto,Four-Door Car,499
WZ53904,AZ,M,Bachelor,265998,21297,71,0,Personal Auto,Four-Door Car,46
AA71604,AZ,F,Master,1198659,87560,98,1,Personal Auto,Two-Door Car,470
TD10493,OR,F,High School or Below,289873,0,96,4,Personal Auto,Four-Door Car,691
LY97989,OR,F,Bachelor,289424,0,85,0,Personal Auto,Four-Door Car,408
VX39856,AZ,F,Doctor,350045,89398,86,0,Personal Auto,Four-Door Car,82
TP51897,CA,F,College,262181,36843,68,3,Corporate Auto,Four-Door Car,358
QQ89253,OR,F,College,1022180,0,134,0,Personal Auto,SUV,643
EI91403,CA,M,High School or Below,257827,34946,65,0,Personal Auto,Two-Door Car,420
QG15435,AZ,F,College,624260,75680,78,0,Personal Auto,Four-Door Car,137
FZ55002,NV,F,Doctor,522028,0,69,0,Personal Auto,Four-Door Car,331
HX77930,WA,F,College,313643,49532,79,1,Personal Auto,Four-Door Car,220
UN37063,AZ,M,Bachelor,452537,10269,65,0,Personal Auto,Two-Door Car,171
VB87946,CA,M,College,497036,49714,63,3,Personal Auto,Four-Door Car,266
AB60627,CA,M,High School or Below,1546779,77517,129,0,Corporate Auto,SUV,99
TA34903,OR,M,High School or Below,583890,81082,73,0,Personal Auto,Four-Door Car,281
AQ51368,OR,F,Bachelor,1065688,72540,88,0,Corporate Auto,Two-Door Car,632
NZ26102,OR,F,High School or Below,228962,0,65,0,Personal Auto,Four-Door Car,468
GB45753,CA,M,High School or Below,543980,61546,68,0,Corporate Auto,Two-Door Car,29
BV79904,CA,F,Master,795615,44818,67,1,Personal Auto,Two-Door Car,137
OB49075,AZ,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
DS97676,OR,F,College,255505,0,72,0,Personal Auto,Four-Door Car,518
JO63462,CA,M,Bachelor,330800,79797,84,0,Corporate Auto,Two-Door Car,32
NJ10602,WA,F,College,845905,92717,70,0,Personal Auto,Two-Door Car,224
RS24501,OR,F,College,1335012,28919,173,0,Personal Auto,SUV,830
VT78274,AZ,M,College,493122,0,68,0,Personal Auto,Four-Door Car,480
SU56153,NV,M,Bachelor,777684,63568,65,0,Corporate Auto,Two-Door Car,391
MN20737,NV,F,College,255367,73935,64,1,Corporate Auto,Four-Door Car,72
KL43114,AZ,F,High School or Below,487647,0,66,0,Corporate Auto,Two-Door Car,317
YQ15567,OR,F,Bachelor,903431,18846,115,0,Personal Auto,SUV,552
TR88637,AZ,F,High School or Below,810591,38893,103,0,Personal Auto,SUV,42
TC88986,OR,M,High School or Below,561969,0,153,0,Special Auto,SUV,1027
XX88577,CA,M,Bachelor,1572713,84824,196,0,Corporate Auto,SUV,320
NE49052,CA,F,High School or Below,661802,20068,86,0,Corporate Auto,Four-Door Car,411
KX17826,OR,M,Doctor,467005,0,125,0,Corporate Auto,SUV,600
CC91503,AZ,F,High School or Below,1016937,0,135,0,Personal Auto,Luxury,648
WH32183,CA,M,Bachelor,832307,97245,70,0,Personal Auto,Four-Door Car,4
ES90681,CA,F,College,241776,51808,61,1,Personal Auto,Four-Door Car,351
DW96592,CA,M,Bachelor,804487,71391,67,0,Personal Auto,Four-Door Car,284
MT23134,OR,M,High School or Below,532572,0,73,0,Personal Auto,Two-Door Car,496
BM69081,AZ,M,Bachelor,694752,0,100,0,Personal Auto,SUV,925
MB90871,OR,F,College,584742,23496,77,0,Special Auto,Four-Door Car,13
GT62080,WA,M,High School or Below,588174,55561,63,0,Personal Auto,Four-Door Car,228
QL77686,NV,F,College,472479,23986,119,0,Corporate Auto,SUV,463
ON77827,AZ,F,Master,279023,22974,71,0,Personal Auto,Four-Door Car,181
KP18988,OR,F,High School or Below,2153133,0,101,0,Personal Auto,Four-Door Car,485
TI92884,AZ,M,Bachelor,1262283,61844,106,0,Personal Auto,Luxury,509
JH73503,AZ,M,Doctor,2017196,24804,73,0,Personal Auto,Two-Door Car,350
YE97964,CA,F,Bachelor,1646437,27760,104,0,Personal Auto,SUV,303
VA30351,OR,F,High School or Below,559539,74454,71,0,Personal Auto,Four-Door Car,341
PV55726,OR,F,Master,417069,29462,107,1,Personal Auto,SUV,514
UC88305,AZ,F,College,266545,52266,68,0,Corporate Auto,Two-Door Car,142
TS53809,OR,M,Bachelor,709891,0,70,0,Personal Auto,Two-Door Car,350
ZV32120,CA,M,Doctor,397135,23599,103,0,Corporate Auto,SUV,494
FB80807,OR,M,Bachelor,552821,36088,72,0,Personal Auto,Four-Door Car,346
AS55677,CA,F,High School or Below,833900,70534,104,0,Personal Auto,Four-Door Car,54
WA15684,OR,M,College,3844586,27398,125,1,Personal Auto,SUV,600
SA50567,NV,M,Bachelor,544856,85296,68,0,Personal Auto,Four-Door Car,343
KJ31611,AZ,M,High School or Below,1080807,31063,92,0,Personal Auto,Four-Door Car,442
VL37375,CA,M,Bachelor,618510,0,92,0,Personal Auto,Two-Door Car,1027
KN21017,NV,M,High School or Below,320823,52367,81,0,Personal Auto,Four-Door Car,276
PX44289,AZ,M,College,548010,58651,71,0,Personal Auto,Four-Door Car,473
AM97901,NV,F,College,2298615,84831,192,0,Special Auto,Luxury,1337
RE42925,OR,M,Bachelor,1310793,49088,114,1,Corporate Auto,SUV,547
TR81766,CA,F,College,746293,70263,93,0,Corporate Auto,Two-Door Car,7
CH85057,OR,F,Doctor,1146399,45354,285,0,Personal Auto,Luxury,540
UP71482,AZ,M,High School or Below,723613,0,63,0,Personal Auto,Four-Door Car,383
EG40670,CA,F,Bachelor,623269,28334,83,0,Special Auto,Four-Door Car,538
HV83672,OR,F,Bachelor,2839333,38772,90,0,Personal Auto,Four-Door Car,322
MG10140,OR,F,College,374675,41479,94,1,Personal Auto,Two-Door Car,20
TC44716,CA,M,Bachelor,2156934,23909,119,0,Personal Auto,SUV,571
QO65264,CA,M,College,501208,48328,63,0,Personal Auto,Two-Door Car,108
EB66698,CA,M,High School or Below,337186,86689,85,0,Corporate Auto,Two-Door Car,408
OT52034,CA,M,Bachelor,386478,24204,99,1,Personal Auto,Four-Door Car,707
CH85444,OR,M,College,414571,25943,110,0,Corporate Auto,Two-Door Car,1067
PU85769,CA,M,High School or Below,515607,0,73,0,Personal Auto,Four-Door Car,808
UI73201,CA,M,College,366738,62375,92,0,Personal Auto,Two-Door Car,619
SL50592,CA,F,High School or Below,783568,0,71,0,Corporate Auto,Four-Door Car,404
XP11075,AZ,M,Bachelor,1456727,0,148,0,Personal Auto,SUV,710
SI31236,OR,M,Bachelor,1017134,70200,65,0,Corporate Auto,Four-Door Car,312
JN26745,NV,F,Bachelor,413578,0,112,0,Special Auto,Four-Door Car,708
VK48036,OR,F,College,551149,79027,70,0,Corporate Auto,Four-Door Car,336
JX76668,WA,F,High School or Below,1131424,62935,141,0,Personal Auto,Luxury,232
DS45802,CA,F,High School or Below,541462,26893,68,0,Personal Auto,Four-Door Car,68
OA96690,OR,F,High School or Below,742159,47406,94,1,Personal Auto,Four-Door Car,287
EM27919,CA,M,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
QO41043,OR,F,College,1447612,27572,124,0,Corporate Auto,SUV,595
OV50124,OR,F,College,493689,0,72,2,Personal Auto,Two-Door Car,392
PR31642,OR,F,Bachelor,452528,32802,114,0,Personal Auto,SUV,547
BU41599,WA,F,Master,558176,62739,70,0,Personal Auto,Two-Door Car,239
TK30357,CA,F,Bachelor,1413435,90844,118,0,Personal Auto,SUV,233
NF31087,NV,F,High School or Below,2472318,44685,69,0,Personal Auto,Four-Door Car,331
NH16984,CA,F,Bachelor,283807,0,80,0,Personal Auto,Four-Door Car,337
OS75493,CA,F,High School or Below,384848,42589,98,0,Corporate Auto,Four-Door Car,470
VT63298,OR,M,Bachelor,1950447,0,72,0,Personal Auto,Four-Door Car,346
QS75550,WA,F,Bachelor,248005,93383,62,0,Corporate Auto,Two-Door Car,244
SZ16483,AZ,F,High School or Below,436137,79583,109,2,Personal Auto,Four-Door Car,523
VM92311,AZ,F,High School or Below,252908,89129,64,0,Personal Auto,Four-Door Car,329
NJ46849,AZ,M,College,250444,0,69,0,Personal Auto,Four-Door Car,497
WZ31900,OR,F,Bachelor,864970,94389,107,0,Corporate Auto,SUV,85
RG30482,OR,F,College,1366836,0,197,0,Personal Auto,SUV,1418
ZM86949,OR,F,High School or Below,2063508,84106,64,0,Personal Auto,Two-Door Car,334
QQ39596,AZ,F,College,251753,0,69,0,Personal Auto,Four-Door Car,42
FH51383,CA,F,High School or Below,532668,76717,66,0,Personal Auto,Two-Door Car,301
BJ53923,AZ,M,High School or Below,260027,51978,66,0,Corporate Auto,Four-Door Car,145
CZ96653,OR,F,Bachelor,853479,47325,107,0,Personal Auto,SUV,65
FB23788,OR,M,High School or Below,882884,86721,111,0,Corporate Auto,SUV,533
NT43594,NV,F,Bachelor,224845,24910,63,1,Personal Auto,Four-Door Car,348
RJ85627,WA,F,Bachelor,1230276,43817,62,1,Personal Auto,Four-Door Car,245
KJ86296,OR,M,High School or Below,455659,0,73,2,Personal Auto,Four-Door Car,526
PI47776,OR,F,Bachelor,253071,89451,63,0,Corporate Auto,Four-Door Car,62
MD73554,CA,M,College,525198,59537,66,0,Personal Auto,Two-Door Car,317
UX92071,OR,M,High School or Below,674312,0,199,0,Personal Auto,Luxury,955
YG44474,OR,M,College,1401472,54193,117,0,Corporate Auto,SUV,721
UH45301,OR,M,College,943892,86946,118,0,Personal Auto,Four-Door Car,341
RY92647,CA,F,Bachelor,1050677,0,92,0,Personal Auto,Four-Door Car,547
IK12620,AZ,F,High School or Below,421392,12160,109,0,Personal Auto,Four-Door Car,489
GQ66762,CA,M,College,477369,33701,63,0,Personal Auto,Four-Door Car,171
YT69858,WA,F,Bachelor,544142,85702,67,0,Personal Auto,Two-Door Car,249
XD85577,CA,M,Bachelor,284227,69417,73,1,Personal Auto,Four-Door Car,31
TM65736,OR,M,Master,305955,38644,78,1,Personal Auto,Four-Door Car,361
VJ51327,CA,F,High School or Below,2031500,63209,102,2,Personal Auto,SUV,207
GS98873,AZ,F,Bachelor,323912,16061,88,0,Personal Auto,Four-Door Car,634
CW49887,CA,F,Master,462680,79487,114,0,Special Auto,SUV,547
MY31220,CA,F,College,899704,54230,112,0,Personal Auto,Two-Door Car,538
